do qsim.do
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 385: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ----------------------------------------------------
# Name             Type                Size  Value    
# ----------------------------------------------------
# trans_collected  apb_transfer        -     @908     
#   addr           integral            32    'h3      
#   direction      apb_direction_enum  32    APB_WRITE
#   data           integral            32    'hf      
#   master         string              6     master   
#   slave          string              5     uart0    
#   begin_time     time                64    365      
#   end_time       time                64    385      
# ----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 415: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 415: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
